Label,Band gap,totoal Magnetism,type__Metal,type__Semiconductor,type__Widebandgap,type__insulator,mag__AFM,mag__FM,mag__NM
Ag2Br2-8d1e37cd,1.3,0.0,0,1,0,0,0,0,1
Ag2F4-0e6bc072,0.0,0.0,1,0,0,0,0,0,1
Ag2I2-cdb6f35f,2.2,0.0,0,0,1,0,0,0,1
AgNO2-5306dd58,1.6,0.0,0,1,0,0,0,0,1
AgO4Cl-4a65934f,2.9,0.0,0,0,1,0,0,0,1
Al2O2Cl2-78f10a88,5.8,0.0,0,0,0,1,0,0,1
As4-f2a2058a,0.7,0.0,0,1,0,0,0,0,1
Au2Br2-ebd90d82,2.0,0.0,0,1,0,0,0,0,1
Au2I2-b2ec7a09,2.0,0.0,0,1,0,0,0,0,1
Au2Se2-f2bf3d17,1.2,0.0,0,1,0,0,0,0,1
BN-0e329ca7,4.7,0.0,0,0,0,1,0,0,1
Ba2H2I2-2e181a2a,3.4,0.0,0,0,1,0,0,0,1
Bi2-89a9ace6,0.6,0.0,0,1,0,0,0,0,1
Bi2Se3-640d941f,0.9,0.0,0,1,0,0,0,0,1
Bi2Te2S-2489356c,1.0,0.0,0,1,0,0,0,0,1
Bi2Te2S-ace96a17,1.2,0.0,0,1,0,0,0,0,1
Bi2Te2Se-7c8a82a8,0.9,0.0,0,1,0,0,0,0,1
Bi2Te3-8a1489eb,1.0,0.0,0,1,0,0,0,0,1
Bi2TeSe2-ffb825a5,1.1,0.0,0,1,0,0,0,0,1
Bi2O2Br2-9456e585,2.4,0.0,0,0,1,0,0,0,1
Bi2O2Cl2-0f240d53,2.7,0.0,0,0,1,0,0,0,1
Bi2O2I2-000ce1ea,1.5,0.0,0,1,0,0,0,0,1
BiTeCl-b80c0334,1.8,0.0,0,1,0,0,0,0,1
BiTeI-2b9c407f,1.6,0.0,0,1,0,0,0,0,1
C2-fdcf3c57,0.0,0.0,1,0,0,0,0,0,1
Ca(OH)2-6267da3f,3.7,0.0,0,0,1,0,0,0,1
Ca2H2Br2-be4e15ee,4.2,0.0,0,0,0,1,0,0,1
Ca2H2I2-ea27af09,3.7,0.0,0,0,1,0,0,0,1
CaI2-587dfd82,3.8,0.0,0,0,1,0,0,0,1
Cd(OH)2-80d52d80,2.3,0.0,0,0,1,0,0,0,1
CdBr2-86d0155d,3.2,0.0,0,0,1,0,0,0,1
CdCl2-2574b30f,3.9,0.0,0,0,1,0,0,0,1
CdI2-36b834d1,2.4,0.0,0,0,1,0,0,0,1
CdOCl-8332db45,0.3,1.0,0,1,0,0,0,1,0
Ce2Si2I2-81247342,0.0,0.0,1,0,0,0,0,0,1
Co(OH)2-4acee3e7,0.0,3.0,1,0,0,0,0,1,0
CoBr2-5627c3e0,0.2,3.0,0,1,0,0,0,1,0
CoCl2-55713810,0.2,3.0,0,1,0,0,0,1,0
CoI2-63ba67df,0.0,0.0,1,0,0,0,1,0,0
CoO2-d418ddcd,0.0,1.06,1,0,0,0,0,1,0
CrBr2-eb0c8520,0.8,0.0,0,1,0,0,1,0,0
CrI2-ed83a9a9,0.7,0.0,0,1,0,0,1,0,0
Cr2O2Br2-6e4a9497,0.5,6.0,0,1,0,0,0,1,0
Cr2O2Cl2-df4da646,0.6,6.0,0,1,0,0,0,1,0
Cr2S2Br2-1ca7a41b,0.4,6.0,0,1,0,0,0,1,0
CrSe2-62216b81,0.0,0.0,1,0,0,0,1,0,0
Cu4Te2-8412b008,0.2,0.0,0,1,0,0,0,0,1
CuAgTe2-fd7fe461,0.0,0.0,1,0,0,0,0,0,1
Cu2Br2-9f3d31a9,1.5,0.0,0,1,0,0,0,0,1
CuCl2-b4b9740d,0.2,1.0,0,1,0,0,0,1,0
Cu2I2-f26a3e57,2.1,0.0,0,0,1,0,0,0,1
Cu2I2-18ab7a38,2.0,0.0,0,1,0,0,0,0,1
Cu2Te2-76c8fc4b,0.0,0.0,1,0,0,0,0,0,1
Dy2S2Br2-d9728213,0.0,0.0,1,0,0,0,0,0,1
Dy2S2I2-c9aca012,0.0,0.0,1,0,0,0,0,0,1
Er2H2Cl2-548c9584,0.0,4.97,1,0,0,0,0,1,0
