Label,Band gap,Type,Magnetism,totoal Magnetism
Ag2Br2-8d1e37cd,1.3,Semiconductor,NM,0
Ag2F4-0e6bc072,0,Metal,NM,0
Ag2I2-cdb6f35f,2.2,Widebandgap,NM,0
AgNO2-5306dd58,1.6,Semiconductor,NM,0
AgO4Cl-4a65934f,2.9,Widebandgap,NM,0
Al2O2Cl2-78f10a88,5.8,insulator,NM,0
As4-f2a2058a,0.7,Semiconductor,NM,0
Au2Br2-ebd90d82,2,Semiconductor,NM,0
Au2I2-b2ec7a09,2,Semiconductor,NM,0
Au2Se2-f2bf3d17,1.2,Semiconductor,NM,0
BN-0e329ca7,4.7,insulator,NM,0
Ba2H2I2-2e181a2a,3.4,Widebandgap,NM,0
Bi2-89a9ace6,0.6,Semiconductor,NM,0
Bi2Se3-640d941f,0.9,Semiconductor,NM,0
Bi2Te2S-2489356c,1,Semiconductor,NM,0
Bi2Te2S-ace96a17,1.2,Semiconductor,NM,0
Bi2Te2Se-7c8a82a8,0.9,Semiconductor,NM,0
Bi2Te3-8a1489eb,1,Semiconductor,NM,0
Bi2TeSe2-ffb825a5,1.1,Semiconductor,NM,0
Bi2O2Br2-9456e585,2.4,Widebandgap,NM,0
Bi2O2Cl2-0f240d53,2.7,Widebandgap,NM,0
Bi2O2I2-000ce1ea,1.5,Semiconductor,NM,0
BiTeCl-b80c0334,1.8,Semiconductor,NM,0
BiTeI-2b9c407f,1.6,Semiconductor,NM,0
C2-fdcf3c57,0,Metal,NM,0
Ca(OH)2-6267da3f,3.7,Widebandgap,NM,0
Ca2H2Br2-be4e15ee,4.2,insulator,NM,0
Ca2H2I2-ea27af09,3.7,Widebandgap,NM,0
CaI2-587dfd82,3.8,Widebandgap,NM,0
Cd(OH)2-80d52d80,2.3,Widebandgap,NM,0
CdBr2-86d0155d,3.2,Widebandgap,NM,0
CdCl2-2574b30f,3.9,Widebandgap,NM,0
CdI2-36b834d1,2.4,Widebandgap,NM,0
CdOCl-8332db45,0.3,Semiconductor,FM,1
Ce2Si2I2-81247342,0,Metal,NM,0
Co(OH)2-4acee3e7,0,Metal,FM,3
CoBr2-5627c3e0,0.2,Semiconductor,FM,3
CoCl2-55713810,0.2,Semiconductor,FM,3
CoI2-63ba67df,0,Metal,AFM,0
CoO2-d418ddcd,0,Metal,FM,1.06
CrBr2-eb0c8520,0.8,Semiconductor,AFM,0
CrI2-ed83a9a9,0.7,Semiconductor,AFM,0
Cr2O2Br2-6e4a9497,0.5,Semiconductor,FM,6
Cr2O2Cl2-df4da646,0.6,Semiconductor,FM,6
Cr2S2Br2-1ca7a41b,0.4,Semiconductor,FM,6
CrSe2-62216b81,0,Metal,AFM,0
Cu4Te2-8412b008,0.2,Semiconductor,NM,0
